C,1,5,-1,Hey Soul Sister
C,1,4,-1,
C,1,4,64,
G,2,5,62,
G,2,3,60,
G,2,3,62,
G,2,3,64,
G,2,3,60,
Am,3,5,53,
Am,3,3,57,
Am,3,3,59,
Am,3,3,60,
Am,3,3,57,
F,4,5,57,
F,4,4,57,
F,4,3,-1,
F,4,3,60,
C,5,4,64,
C,5,4,64,
C,5,5,64,
G,6,4,-1,
G,6,3,62,
G,6,3,64,
G,6,3,65,
G,6,3,64,
G,6,3,62,
G,6,3,60,
Am,7,4,64,
Am,7,4,64,
Am,7,5,64,
F,8,4,-1,
F,8,3,-1,
F,8,3,60,
F,8,3,65,
F,8,3,64,
F,8,3,62,
F,8,3,60,
C,9,3,64,
C,9,4,60,
C,9,3,60,
C,9,3,65,
C,9,3,64,
C,9,3,62,
C,9,3,60,
G,10,4,59,
G,10,3,55,
G,10,3,59,
G,10,3,59,
G,10,4,60,
G,10,3,57,
Am,11,6,57,
F,12,5,-1,
G,12,4,-1,
G,12,3,-1,
G,12,3,60,
C,13,4,64,
C,13,4,60,
C,13,5,55,
G,14,3,-1,
G,14,3,55,
G,14,3,62,
G,14,3,64,
G,14,3,65,
G,14,3,64,
G,14,3,62,
G,14,3,60,
Am,15,4,64,
Am,15,4,60,
Am,15,3,60,
Am,15,2,60,
Am,15,2,62,
Am,15,3,62,
Am,15,3,57,
F,16,4,57,
F,16,3,-1,
F,16,3,62,
F,16,3,65,
F,16,3,64,
F,16,3,62,
F,16,3,60,
F,1,4,53,NOVEMBER RAIN
F,1,3,53,
F,1,3,55,
F,1,3,57,
F,1,4,59,
F,1,3,60,
Am/E,2,4,57,
Am/E,2,2,52,
Am/E,2,2,55,
Am/E,2,2,57,
Am/E,2,2,59,
Am/E,2,3,60,
Am/E,2,3,59,
Am/E,2,3,57,
Am/E,2,3,55,
Dm,3,4,50,
Dm,3,3,53,
Dm,3,3,55,
Dm,3,3,57,
Dm,3,4,55,
Dm,3,3,53,
C,4,2,48,
C,4,3,55,
C,4,2,55,
C,4,3,52,
C,4,3,53,
C,4,3,55,
C,4,3,53,
C,4,3,52,
C,4,3,53,
F,5,4,53,
F,5,4,53,
F,5,4,59,
F,5,4,60,
Dm,6,2,50,
Dm,6,2,52,
Dm,6,2,53,
Dm,6,2,55,
Dm,6,3,57,
Dm,6,3,55,
Dm,6,3,53,
Dm,6,3,52,
C,7,2,48,
C,7,3,55,
C,7,2,55,
C,7,3,60,
C,7,3,55,
C,7,3,55,
C,7,3,52,
C,7,3,55,
C,7,3,50,
C,8,3,50,
C,8,3,52,
C,8,4,48,
C,8,4,50,
C,8,4,52,
F,9,4,53,
F,9,2,53,
F,9,2,55,
F,9,2,57,
F,9,2,59,
F,9,3,60,
F,9,3,59,
F,9,3,57,
F,9,3,59,
C/E,10,4,50,
C/E,10,3,59,
C/E,10,3,57,
C/E,10,3,55,
C/E,10,3,53,
C/E,10,3,52,
C/E,10,3,50,
Dm,11,4,50,
Dm,11,3,53,
Dm,11,3,55,
Dm,11,3,50,
Dm,11,4,55,
Dm,11,2,53,
Dm,11,2,52,
C,12,3,52,
C,12,3,55,
C,12,3,60,
C,12,3,52,
C,12,3,52,
C,12,3,55,
C,12,4,50,
C,13,4,52,
C,13,4,52,
C,13,4,50,
C,13,4,52,
C,14,6,43,
Fmaj7,15,4,48,
Fmaj7,15,4,48,
Fmaj7,15,4,48,
Fmaj7,15,4,48,
Dm9,16,4,57,
Dm9,16,4,57,
Dm9,16,4,57,
Dm9,16,4,57,
C,1,3,-1,Imagine
C,1,3,55,
C,1,3,55,
C,1,3,55,
C,1,4,55,
C,1,3,59,
C,1,3,59,
F,2,4,57,
F,2,4,-1,
F,2,2,-1,
C,3,3,-1,
C,3,3,55,
C,3,3,55,
C,3,3,55,
C,3,3,55,
C,3,4,59,
C,3,3,59,
F,4,4,57,
F,4,4,-1,
F,4,2,-1,
C,5,4,-1,
C,5,3,55,
C,5,3,55,
C,5,4,55,
C,5,3,59,
C,5,3,59,
F,6,4,57,
F,6,4,-1,
F,6,2,-1,
C,7,4,-1,
C,7,3,-1,
C,7,2,-1,
C,7,2,55,
C,7,2,55,
C,7,3,55,
C,7,2,55,
C,7,3,59,
C,7,3,59,
F,8,4,57,
F,8,4,-1,
F,8,2,-1,
F,9,3,-1,
F,9,3,57,
F,9,3,60,
F,9,3,57,
Am/E,9,4,60,
Am/E,9,3,64,
Am/E,9,3,64,
Dm7,10,3,62,
Dm7,10,3,57,
Dm7,10,4,57,
Dm7/C,10,5,-1,
G,11,3,59,
G,11,4,59,
G,11,3,59,
G,11,4,59,
C,11,3,60,
C,11,3,62,
G7,12,5,62,
G7,12,3,64,
G7,12,3,67,
G7,12,3,67,
G7,12,2,64,
G7,12,2,62,
C,13,3,-1,
C,13,3,55,
C,13,3,55,
C,13,3,55,
C,13,4,55,
C,13,3,59,
C,13,3,59,
F,14,4,57,
F,14,4,-1,
F,14,2,-1,
C,15,3,-1,
C,15,3,55,
C,15,3,55,
C,15,3,55,
C,15,3,55,
C,15,4,59,
C,15,3,59,
F,16,4,57,
F,16,4,-1,
F,16,2,-1,
G,1,5,-1,MONTE CASTELO
G,1,4,-1,
G,1,4,53,
C,2,4,52,
F,2,5,55,
F,2,3,45,
F,2,3,48,
G,3,3,47,
G,3,2,47,
G,3,2,48,
G,3,3,48,
G,3,3,50,
C,3,3,52,
C,3,2,52,
C,3,2,53,
C,3,3,53,
C,3,3,55,
F,4,4,59,
F,4,5,60,
F,4,3,45,
F,4,3,48,
G,5,3,47,
G,5,2,47,
G,5,2,48,
G,5,3,48,
G,5,3,50,
C,5,3,52,
C,5,2,52,
C,5,2,53,
C,5,3,53,
C,5,3,55,
F,6,4,55,
F,6,5,57,
F,6,3,57,
F,6,3,52,
G,7,5,50,
G,7,4,50,
G,7,3,-1,
G,7,3,53,
C,8,3,52,
C,8,2,52,
C,8,2,53,
C,8,3,53,
C,8,3,55,
C,8,4,53,
C,8,4,52,
G,9,6,50,
Dm,10,5,-1,
Dm,10,3,-1,
G,10,3,55,
G,10,3,64,
G,10,2,64,
G,10,2,60,
C,11,5,64,
F,11,3,-1,
F,11,3,60,
F,11,3,65,
F,11,2,65,
F,11,2,64,
G,12,4,62,
G,12,3,62,
G,12,3,60,
G,12,4,60,
G,12,2,55,
G,12,3,53,
G,12,2,53,
C,13,4,52,
C,13,4,55,
F,13,3,65,
F,13,2,65,
F,13,2,69,
F,13,3,69,
F,13,3,67,
G,14,3,-1,
G,14,4,62,
G,14,3,62,
C,14,3,62,
C,14,3,55,
C,14,3,64,
C,14,2,64,
C,14,2,60,
C,15,5,64,
F,15,3,64,
F,15,3,60,
F,15,3,65,
F,15,2,65,
F,15,2,64,
G,16,4,62,
G,16,2,62,
G,16,3,60,
G,16,2,60,
G,16,3,60,
G,16,3,55,
G,16,2,55,
G,16,3,53,
G,16,2,53,
C,1,4,-1,HAVE U EVER SEE RAIN
C,1,3,55,
C,1,3,57,
C,1,4,60,
C,1,3,57,
C,1,3,64,
C,2,4,64,
C,2,3,60,
C,2,3,60,
C,2,5,60,
C,3,4,-1,
C,3,3,55,
C,3,3,57,
C,3,4,60,
C,3,3,57,
C,3,3,64,
C,4,4,64,
C,4,3,60,
C,4,3,60,
C,4,4,60,
C,4,3,67,
C,4,3,67,
G,5,5,67,
G,5,4,67,
G,5,4,-1,
G,6,3,67,
G,6,4,67,
G,6,3,67,
G,6,3,67,
G,6,4,65,
G,6,3,65,
C,7,3,65,
C,7,4,64,
C,7,3,64,
C,7,5,64,
C,8,6,-1,
C,9,4,-1,
C,9,3,55,
C,9,3,57,
C,9,4,60,
C,9,3,57,
C,9,3,64,
C,10,4,64,
C,10,3,60,
C,10,3,60,
C,10,5,60,
C,11,4,-1,
C,11,3,55,
C,11,3,57,
C,11,4,60,
C,11,3,57,
C,11,3,64,
C,12,4,64,
C,12,3,60,
C,12,3,60,
C,12,4,60,
C,12,3,67,
C,12,3,67,
G,13,5,67,
G,13,4,67,
G,13,4,-1,
G,14,3,67,
G,14,4,67,
G,14,3,67,
G,14,3,67,
G,14,4,65,
G,14,3,65,
C,15,3,65,
C,15,4,64,
C,15,3,64,
C,15,5,64,
C7,16,6,-1,
C,1,4,-1,RIGHT HERE WATING
C,1,3,60,
C,1,3,67,
C,1,3,67,
C,1,3,65,
C,1,3,64,
C,1,3,62,
G,2,4,-1,
G,2,3,55,
G,2,3,62,
G,2,3,62,
G,2,3,64,
G,2,3,65,
G,2,3,64,
Am,3,4,-1,
Am,3,3,60,
Am,3,3,60,
Am,3,3,60,
Am,3,3,62,
Am,3,3,62,
Am,3,3,64,
F,4,3,64,
F,4,4,62,
F,4,3,60,
F,4,3,60,
F,4,3,59,
G,4,3,57,
G,4,3,55,
C,5,4,-1,
C,5,3,48,
C,5,3,55,
C,5,3,55,
C,5,3,53,
C,5,3,52,
C,5,3,50,
G,6,4,-1,
G,6,3,43,
G,6,3,50,
G,6,3,50,
G,6,3,52,
G,6,3,53,
G,6,3,52,
Am,7,4,-1,
Am,7,3,48,
Am,7,3,48,
Am,7,3,48,
Am,7,3,50,
Am,7,3,52,
Am,7,3,53,
F,8,3,53,
F,8,4,52,
F,8,3,50,
G,8,3,50,
G,8,3,48,
G,8,3,47,
G,8,3,48,
Am,9,4,48,
Am,9,3,45,
Am,9,3,52,
Am,9,3,52,
Am,9,4,48,
Am,9,3,45,
Am,10,4,-1,
Am,10,3,45,
Am,10,3,52,
Am,10,3,52,
Am,10,4,48,
Am,10,3,48,
C,11,5,-1,
C,11,3,55,
C,11,3,60,
C,11,3,62,
C,11,3,62,
F,12,3,62,
F,12,3,64,
F,12,4,64,
F,12,3,64,
F,12,3,62,
F,12,3,60,
F,12,3,62,
Dm,13,3,62,
Dm,13,2,60,
Dm,13,2,57,
Dm,13,5,-1,
Dm,13,3,57,
Dm,13,3,59,
G,14,3,60,
G,14,4,62,
G,14,3,59,
G,14,4,59,
G,14,3,57,
G,14,3,55,
C,15,4,55,
C,15,4,-1,
C,15,3,55,
C,15,3,60,
C,15,3,62,
C,15,3,62,
F,16,3,62,
F,16,3,64,
F,16,4,64,
F,16,3,64,
F,16,3,62,
F,16,3,60,
F,16,3,62,
C,1,5,-1,MALUCO BELEZA
C,1,4,-1,
C,1,3,-1,
C,1,3,53,
C,2,3,60,
C,2,4,60,
C,2,3,60,
C,2,4,60,
C,2,3,62,
C,2,3,64,
G,3,3,67,
G,3,4,64,
G,3,3,62,
G,3,5,60,
Am,4,4,-1,
Am,4,3,57,
Am,4,4,57,
Am,4,3,57,
Am,4,3,57,
F,5,3,57,
F,5,3,65,
F,5,5,65,
F,5,4,65,
G7,6,4,-1,
G7,6,3,55,
G7,6,3,55,
G7,6,4,55,
G7,6,3,55,
G7,6,3,55,
C,7,3,55,
C,7,3,64,
C,7,5,64,
C,7,4,64,
G7,8,6,-1,
C,9,3,60,
C,9,4,60,
C,9,3,60,
C,9,4,60,
C,9,3,62,
C,9,3,64,
G,10,3,67,
G,10,4,64,
G,10,3,62,
G,10,3,60,
G,10,3,57,
G,10,4,57,
Am,11,4,-1,
Am,11,3,-1,
Am,11,3,57,
Am,11,3,57,
Am,11,4,57,
Am,11,3,57,
F,12,3,57,
F,12,3,65,
F,12,5,65,
F,12,4,65,
G7,13,4,-1,
G7,13,3,55,
G7,13,3,55,
G7,13,4,55,
G7,13,3,55,
G7,13,3,55,
C,14,3,55,
C,14,3,64,
C,14,5,64,
C,14,4,64,
Am,15,6,-1,
Dm,16,4,-1,
Dm,16,3,62,
Dm,16,3,62,
Dm,16,3,62,
Dm,16,3,60,
Dm,16,3,60,
Dm,16,3,57,
Am,1,3,45,CALIFORNICATION
Am,1,3,52,
Am,1,3,59,
Am,1,3,60,
Am,1,5,60,
F,2,3,41,
F,2,3,48,
F,2,3,55,
F,2,3,57,
F,2,5,57,
Am,3,3,45,
Am,3,3,52,
Am,3,3,59,
Am,3,3,60,
Am,3,5,60,
F,4,3,41,
F,4,3,48,
F,4,3,55,
F,4,3,57,
F,4,5,57,
Am,5,3,45,
Am,5,3,52,
Am,5,3,59,
Am,5,3,60,
Am,5,5,60,
F,6,3,41,
F,6,3,48,
F,6,3,55,
F,6,3,57,
F,6,5,57,
Am,7,3,45,
Am,7,3,52,
Am,7,3,59,
Am,7,3,60,
Am,7,5,60,
F,8,3,41,
F,8,3,48,
F,8,3,55,
F,8,3,57,
F,8,5,57,
Am,9,3,45,
Am,9,3,52,
Am,9,3,59,
Am,9,3,60,
Am,9,5,60,
F,10,3,41,
F,10,3,48,
F,10,3,55,
F,10,3,57,
F,10,5,57,
Am,11,3,45,
Am,11,3,52,
Am,11,3,59,
Am,11,3,60,
Am,11,5,60,
F,12,3,41,
F,12,3,48,
F,12,3,55,
F,12,3,57,
F,12,5,57,
Am,13,3,45,
Am,13,3,52,
Am,13,3,59,
Am,13,3,60,
Am,13,5,60,
F,14,3,41,
F,14,3,48,
F,14,3,55,
F,14,3,57,
F,14,5,57,
Am,15,3,45,
Am,15,3,52,
Am,15,3,59,
Am,15,3,60,
Am,15,5,60,
F,16,3,41,
F,16,3,48,
F,16,3,55,
F,16,3,57,
F,16,5,57,